network,autonomous_system_number,autonomous_system_organization
2001:200::/40,2500,"WIDE Project"
2001:200:100::/42,2500,"WIDE Project"
2001:200:140::/48,2500,"WIDE Project"
2001:200:141::/48,17932,"Japan Advanced Institute of Science and Technology"
2001:200:142::/47,2500,"WIDE Project"
2001:200:144::/46,2500,"WIDE Project"
2001:200:148::/45,2500,"WIDE Project"
2001:200:150::/44,2500,"WIDE Project"
2001:200:160::/43,2500,"WIDE Project"
2001:200:180::/41,2500,"WIDE Project"
2001:200:200::/39,2500,"WIDE Project"
2001:200:400::/38,2500,"WIDE Project"
2001:200:800::/40,2500,"WIDE Project"
2001:200:900::/40,7660,"Asia Pacific Advanced Network - Japan"
2001:200:a00::/39,2500,"WIDE Project"
2001:200:c00::/39,2500,"WIDE Project"
2001:200:e00::/40,4690,"WIDE Project"
2001:200:f00::/40,2500,"WIDE Project"
2001:200:1000::/36,2500,"WIDE Project"
2001:200:2000::/35,2500,"WIDE Project"
2001:200:4000::/34,2500,"WIDE Project"
2001:200:8000::/34,2500,"WIDE Project"
2001:200:c000::/35,23634,"WIDE Project"
2001:200:e000::/35,7660,"Asia Pacific Advanced Network - Japan"
2001:218::/35,2914,NTT-DATA-2914
2001:218:2000::/39,2914,NTT-DATA-2914
2001:218:2200::/40,18259,"NTT DOCOMO BUSINESS, Inc"
2001:218:2300::/40,2914,NTT-DATA-2914
2001:218:2400::/38,2914,NTT-DATA-2914
2001:218:2800::/37,2914,NTT-DATA-2914
2001:218:3000::/36,2914,NTT-DATA-2914
2001:218:4000::/34,2914,NTT-DATA-2914
2001:218:8000::/33,2914,NTT-DATA-2914
2001:240::/32,2497,"Internet Initiative Japan Inc."
2001:250::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2::/48,4538,"China Education and Research Network Center"
2001:250:3::/48,23910,"China Next Generation Internet CERNET2"
2001:250:4::/46,23910,"China Next Generation Internet CERNET2"
2001:250:8::/45,23910,"China Next Generation Internet CERNET2"
2001:250:10::/44,23910,"China Next Generation Internet CERNET2"
2001:250:20::/43,23910,"China Next Generation Internet CERNET2"
2001:250:40::/42,23910,"China Next Generation Internet CERNET2"
2001:250:80::/41,23910,"China Next Generation Internet CERNET2"
2001:250:100::/40,23910,"China Next Generation Internet CERNET2"
2001:250:200::/46,23910,"China Next Generation Internet CERNET2"
2001:250:204::/48,23910,"China Next Generation Internet CERNET2"
2001:250:205::/48,4538,"China Education and Research Network Center"
2001:250:206::/47,4538,"China Education and Research Network Center"
2001:250:208::/46,4538,"China Education and Research Network Center"
2001:250:20c::/48,4538,"China Education and Research Network Center"
2001:250:20d::/48,23910,"China Next Generation Internet CERNET2"
2001:250:20e::/48,23910,"China Next Generation Internet CERNET2"
2001:250:20f::/48,4538,"China Education and Research Network Center"
2001:250:210::/48,4538,"China Education and Research Network Center"
2001:250:211::/48,23910,"China Next Generation Internet CERNET2"
2001:250:212::/48,4538,"China Education and Research Network Center"
2001:250:213::/48,23910,"China Next Generation Internet CERNET2"
2001:250:214::/47,4538,"China Education and Research Network Center"
2001:250:216::/47,23910,"China Next Generation Internet CERNET2"
2001:250:218::/47,4538,"China Education and Research Network Center"
2001:250:21a::/48,23910,"China Next Generation Internet CERNET2"
2001:250:21b::/48,4538,"China Education and Research Network Center"
2001:250:21c::/47,23910,"China Next Generation Internet CERNET2"
2001:250:21e::/47,4538,"China Education and Research Network Center"
2001:250:220::/47,23910,"China Next Generation Internet CERNET2"
2001:250:222::/48,23910,"China Next Generation Internet CERNET2"
2001:250:223::/48,4538,"China Education and Research Network Center"
2001:250:224::/46,23910,"China Next Generation Internet CERNET2"
2001:250:228::/48,4538,"China Education and Research Network Center"
2001:250:229::/48,23910,"China Next Generation Internet CERNET2"
2001:250:22a::/48,23910,"China Next Generation Internet CERNET2"
2001:250:22b::/48,4538,"China Education and Research Network Center"
2001:250:22c::/48,23910,"China Next Generation Internet CERNET2"
2001:250:22d::/48,4538,"China Education and Research Network Center"
2001:250:22e::/48,4538,"China Education and Research Network Center"
2001:250:22f::/48,23910,"China Next Generation Internet CERNET2"
2001:250:230::/47,4538,"China Education and Research Network Center"
2001:250:232::/48,4538,"China Education and Research Network Center"
2001:250:233::/48,23910,"China Next Generation Internet CERNET2"
2001:250:234::/48,4538,"China Education and Research Network Center"
2001:250:235::/48,23910,"China Next Generation Internet CERNET2"
2001:250:236::/47,4538,"China Education and Research Network Center"
2001:250:238::/48,4538,"China Education and Research Network Center"
2001:250:239::/48,23910,"China Next Generation Internet CERNET2"
2001:250:23a::/47,4538,"China Education and Research Network Center"
2001:250:23c::/47,4538,"China Education and Research Network Center"
2001:250:23e::/48,23910,"China Next Generation Internet CERNET2"
2001:250:23f::/48,24357,"CERNET2 IX at South China University of Technology"
2001:250:240::/47,23910,"China Next Generation Internet CERNET2"
2001:250:242::/48,23910,"China Next Generation Internet CERNET2"
2001:250:243::/48,4538,"China Education and Research Network Center"
2001:250:244::/46,23910,"China Next Generation Internet CERNET2"
2001:250:248::/46,23910,"China Next Generation Internet CERNET2"
2001:250:24c::/47,23910,"China Next Generation Internet CERNET2"
2001:250:24e::/48,23910,"China Next Generation Internet CERNET2"
2001:250:24f::/48,4538,"China Education and Research Network Center"
2001:250:250::/48,23910,"China Next Generation Internet CERNET2"
2001:250:251::/48,4538,"China Education and Research Network Center"
2001:250:252::/47,23910,"China Next Generation Internet CERNET2"
2001:250:254::/46,23910,"China Next Generation Internet CERNET2"
2001:250:258::/45,23910,"China Next Generation Internet CERNET2"
2001:250:260::/43,23910,"China Next Generation Internet CERNET2"
2001:250:280::/41,23910,"China Next Generation Internet CERNET2"
2001:250:300::/40,23910,"China Next Generation Internet CERNET2"
2001:250:400::/38,23910,"China Next Generation Internet CERNET2"
2001:250:800::/47,23910,"China Next Generation Internet CERNET2"
2001:250:802::/48,23910,"China Next Generation Internet CERNET2"
2001:250:803::/48,4538,"China Education and Research Network Center"
2001:250:804::/46,23910,"China Next Generation Internet CERNET2"
2001:250:808::/45,23910,"China Next Generation Internet CERNET2"
2001:250:810::/44,23910,"China Next Generation Internet CERNET2"
2001:250:820::/43,23910,"China Next Generation Internet CERNET2"
2001:250:840::/42,23910,"China Next Generation Internet CERNET2"
2001:250:880::/41,23910,"China Next Generation Internet CERNET2"
2001:250:900::/40,23910,"China Next Generation Internet CERNET2"
2001:250:a00::/39,23910,"China Next Generation Internet CERNET2"
2001:250:c00::/38,23910,"China Next Generation Internet CERNET2"
2001:250:1000::/48,23910,"China Next Generation Internet CERNET2"
2001:250:1001::/48,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1002::/47,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1004::/46,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1008::/45,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1010::/45,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1018::/46,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:101c::/47,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:101e::/48,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:101f::/48,4538,"China Education and Research Network Center"
2001:250:1020::/47,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1022::/48,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1023::/48,23910,"China Next Generation Internet CERNET2"
2001:250:1024::/46,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1028::/45,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1030::/46,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1034::/47,24353,"CERNET2 IX at Xian Jiaotong University"
2001:250:1036::/47,23910,"China Next Generation Internet CERNET2"
2001:250:1038::/45,23910,"China Next Generation Internet CERNET2"
2001:250:1040::/42,23910,"China Next Generation Internet CERNET2"
2001:250:1080::/41,23910,"China Next Generation Internet CERNET2"
2001:250:1100::/40,23910,"China Next Generation Internet CERNET2"
2001:250:1200::/39,23910,"China Next Generation Internet CERNET2"
2001:250:1400::/38,23910,"China Next Generation Internet CERNET2"
2001:250:1800::/38,23910,"China Next Generation Internet CERNET2"
2001:250:1c00::/45,138376,"CERNET2 regional IX at Ningxia University"
2001:250:1c08::/46,138376,"CERNET2 regional IX at Ningxia University"
2001:250:1c0c::/48,23910,"China Next Generation Internet CERNET2"
2001:250:1c0d::/48,138376,"CERNET2 regional IX at Ningxia University"
2001:250:1c0e::/48,138376,"CERNET2 regional IX at Ningxia University"
2001:250:1c0f::/48,23910,"China Next Generation Internet CERNET2"
2001:250:1c10::/48,138376,"CERNET2 regional IX at Ningxia University"
2001:250:1c11::/48,23910,"China Next Generation Internet CERNET2"
2001:250:1c12::/47,23910,"China Next Generation Internet CERNET2"
2001:250:1c14::/46,23910,"China Next Generation Internet CERNET2"
2001:250:1c18::/45,23910,"China Next Generation Internet CERNET2"
2001:250:1c20::/43,23910,"China Next Generation Internet CERNET2"
2001:250:1c40::/42,23910,"China Next Generation Internet CERNET2"
2001:250:1c80::/41,23910,"China Next Generation Internet CERNET2"
2001:250:1d00::/40,23910,"China Next Generation Internet CERNET2"
2001:250:1e00::/45,138377,"CERNET2 regional IX at Qinghai Normal University"
2001:250:1e08::/46,138377,"CERNET2 regional IX at Qinghai Normal University"
2001:250:1e0c::/47,138377,"CERNET2 regional IX at Qinghai Normal University"
2001:250:1e0e::/48,138377,"CERNET2 regional IX at Qinghai Normal University"
2001:250:1e0f::/48,23910,"China Next Generation Internet CERNET2"
2001:250:1e10::/44,23910,"China Next Generation Internet CERNET2"
2001:250:1e20::/43,23910,"China Next Generation Internet CERNET2"
2001:250:1e40::/42,23910,"China Next Generation Internet CERNET2"
2001:250:1e80::/41,23910,"China Next Generation Internet CERNET2"
2001:250:1f00::/40,23910,"China Next Generation Internet CERNET2"
2001:250:2000::/44,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2010::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2011::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2012::/47,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2014::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2015::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2016::/47,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2018::/47,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:201a::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:201b::/48,23910,"China Next Generation Internet CERNET2"
2001:250:201c::/47,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:201e::/48,23910,"China Next Generation Internet CERNET2"
2001:250:201f::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2020::/45,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2028::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2029::/48,23910,"China Next Generation Internet CERNET2"
2001:250:202a::/47,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:202c::/46,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2030::/46,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2034::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2035::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2036::/47,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2038::/46,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:203c::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:203d::/48,23910,"China Next Generation Internet CERNET2"
2001:250:203e::/47,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2040::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2042::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2043::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2044::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2045::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2046::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2047::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:2048::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2049::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:204a::/47,23910,"China Next Generation Internet CERNET2"
2001:250:204c::/48,23910,"China Next Generation Internet CERNET2"
2001:250:204d::/48,24355,"CERNET2 IX at University of Electronic Science and Technology of China"
2001:250:204e::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2050::/44,23910,"China Next Generation Internet CERNET2"
2001:250:2060::/43,23910,"China Next Generation Internet CERNET2"
2001:250:2080::/41,23910,"China Next Generation Internet CERNET2"
2001:250:2100::/48,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2101::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2102::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2104::/46,23910,"China Next Generation Internet CERNET2"
2001:250:2108::/45,23910,"China Next Generation Internet CERNET2"
2001:250:2110::/44,23910,"China Next Generation Internet CERNET2"
2001:250:2120::/43,23910,"China Next Generation Internet CERNET2"
2001:250:2140::/42,23910,"China Next Generation Internet CERNET2"
2001:250:2180::/41,23910,"China Next Generation Internet CERNET2"
2001:250:2200::/39,23910,"China Next Generation Internet CERNET2"
2001:250:2400::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2401::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:2402::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:2403::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2404::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2406::/47,24356,"CERNET2 IX at Chongqing University"
2001:250:2408::/46,24356,"CERNET2 IX at Chongqing University"
2001:250:240c::/47,24356,"CERNET2 IX at Chongqing University"
2001:250:240e::/48,23910,"China Next Generation Internet CERNET2"
2001:250:240f::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:2410::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:2411::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2412::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2413::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:2414::/46,24356,"CERNET2 IX at Chongqing University"
2001:250:2418::/46,24356,"CERNET2 IX at Chongqing University"
2001:250:241c::/47,24356,"CERNET2 IX at Chongqing University"
2001:250:241e::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:241f::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2420::/45,24356,"CERNET2 IX at Chongqing University"
2001:250:2428::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2429::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:242a::/47,24356,"CERNET2 IX at Chongqing University"
2001:250:242c::/46,24356,"CERNET2 IX at Chongqing University"
2001:250:2430::/45,24356,"CERNET2 IX at Chongqing University"
2001:250:2438::/47,24356,"CERNET2 IX at Chongqing University"
2001:250:243a::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:243b::/48,23910,"China Next Generation Internet CERNET2"
2001:250:243c::/46,24356,"CERNET2 IX at Chongqing University"
2001:250:2440::/47,24356,"CERNET2 IX at Chongqing University"
2001:250:2442::/48,24356,"CERNET2 IX at Chongqing University"
2001:250:2443::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2444::/46,23910,"China Next Generation Internet CERNET2"
2001:250:2448::/45,23910,"China Next Generation Internet CERNET2"
2001:250:2450::/44,23910,"China Next Generation Internet CERNET2"
2001:250:2460::/43,23910,"China Next Generation Internet CERNET2"
2001:250:2480::/41,23910,"China Next Generation Internet CERNET2"
2001:250:2500::/40,23910,"China Next Generation Internet CERNET2"
2001:250:2600::/39,23910,"China Next Generation Internet CERNET2"
2001:250:2800::/46,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2804::/47,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2806::/48,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2807::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2808::/45,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2810::/44,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2820::/46,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2824::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2825::/48,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2826::/47,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2828::/45,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2830::/46,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2834::/47,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2836::/48,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2837::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2838::/47,138378,"CERNET2 regional IX at Yunnan University"
2001:250:283a::/47,23910,"China Next Generation Internet CERNET2"
2001:250:283c::/46,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2840::/48,138378,"CERNET2 regional IX at Yunnan University"
2001:250:2841::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2842::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2844::/46,23910,"China Next Generation Internet CERNET2"
2001:250:2848::/45,23910,"China Next Generation Internet CERNET2"
2001:250:2850::/44,23910,"China Next Generation Internet CERNET2"
2001:250:2860::/43,23910,"China Next Generation Internet CERNET2"
2001:250:2880::/41,23910,"China Next Generation Internet CERNET2"
2001:250:2900::/40,23910,"China Next Generation Internet CERNET2"
2001:250:2a00::/39,23910,"China Next Generation Internet CERNET2"
2001:250:2c00::/45,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c08::/47,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c0a::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2c0b::/48,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c0c::/46,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c10::/44,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c20::/45,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c28::/46,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c2c::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2c2d::/48,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c2e::/48,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c2f::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2c30::/45,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c38::/47,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c3a::/48,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c3b::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2c3c::/48,138381,"CERNET2 regional IX at Guizhou University"
2001:250:2c3d::/48,23910,"China Next Generation Internet CERNET2"
2001:250:2c3e::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2c40::/42,23910,"China Next Generation Internet CERNET2"
2001:250:2c80::/41,23910,"China Next Generation Internet CERNET2"
2001:250:2d00::/40,23910,"China Next Generation Internet CERNET2"
2001:250:2e00::/47,138442,"CERNET2 regional IX at Tibet University"
2001:250:2e02::/47,23910,"China Next Generation Internet CERNET2"
2001:250:2e04::/46,23910,"China Next Generation Internet CERNET2"
2001:250:2e08::/45,23910,"China Next Generation Internet CERNET2"
2001:250:2e10::/44,23910,"China Next Generation Internet CERNET2"
2001:250:2e20::/43,23910,"China Next Generation Internet CERNET2"
2001:250:2e40::/42,23910,"China Next Generation Internet CERNET2"
2001:250:2e80::/41,23910,"China Next Generation Internet CERNET2"
2001:250:2f00::/40,23910,"China Next Generation Internet CERNET2"
2001:250:3000::/44,24357,"CERNET2 IX at South China University of Technology"
2001:250:3010::/48,24357,"CERNET2 IX at South China University of Technology"
2001:250:3011::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3012::/47,24357,"CERNET2 IX at South China University of Technology"
2001:250:3014::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3015::/48,24357,"CERNET2 IX at South China University of Technology"
2001:250:3016::/47,24357,"CERNET2 IX at South China University of Technology"
2001:250:3018::/47,24357,"CERNET2 IX at South China University of Technology"
2001:250:301a::/48,24357,"CERNET2 IX at South China University of Technology"
2001:250:301b::/48,23910,"China Next Generation Internet CERNET2"
2001:250:301c::/46,24357,"CERNET2 IX at South China University of Technology"
2001:250:3020::/43,24357,"CERNET2 IX at South China University of Technology"
2001:250:3040::/44,24357,"CERNET2 IX at South China University of Technology"
2001:250:3050::/45,24357,"CERNET2 IX at South China University of Technology"
2001:250:3058::/48,24357,"CERNET2 IX at South China University of Technology"
2001:250:3059::/48,23910,"China Next Generation Internet CERNET2"
2001:250:305a::/47,24357,"CERNET2 IX at South China University of Technology"
2001:250:305c::/46,24357,"CERNET2 IX at South China University of Technology"
2001:250:3060::/43,24357,"CERNET2 IX at South China University of Technology"
2001:250:3080::/47,24357,"CERNET2 IX at South China University of Technology"
2001:250:3082::/48,24357,"CERNET2 IX at South China University of Technology"
2001:250:3083::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3084::/46,24357,"CERNET2 IX at South China University of Technology"
2001:250:3088::/47,24357,"CERNET2 IX at South China University of Technology"
2001:250:308a::/48,23910,"China Next Generation Internet CERNET2"
2001:250:308b::/48,24357,"CERNET2 IX at South China University of Technology"
2001:250:308c::/46,23910,"China Next Generation Internet CERNET2"
2001:250:3090::/44,23910,"China Next Generation Internet CERNET2"
2001:250:30a0::/43,23910,"China Next Generation Internet CERNET2"
2001:250:30c0::/42,23910,"China Next Generation Internet CERNET2"
2001:250:3100::/40,23910,"China Next Generation Internet CERNET2"
2001:250:3200::/39,23910,"China Next Generation Internet CERNET2"
2001:250:3400::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3401::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3402::/47,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3404::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3405::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3406::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3408::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:340a::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:340b::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:340c::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:340e::/47,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3410::/46,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3414::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3415::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3416::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3417::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3418::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:341a::/47,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:341c::/46,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3420::/47,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3422::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3423::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3424::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3426::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3427::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3428::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:342a::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:342b::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:342c::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:342d::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:342e::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:342f::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3430::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3431::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3432::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3433::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3434::/46,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3438::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:343a::/48,23910,"China Next Generation Internet CERNET2"
2001:250:343b::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:343c::/46,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3440::/46,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3444::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3445::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3446::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3448::/46,138393,"CERNET2 regional IX at Guangxi University"
2001:250:344c::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:344d::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:344e::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3450::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3452::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:3453::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3454::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3456::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3457::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:3458::/47,138393,"CERNET2 regional IX at Guangxi University"
2001:250:345a::/48,138393,"CERNET2 regional IX at Guangxi University"
2001:250:345b::/48,23910,"China Next Generation Internet CERNET2"
2001:250:345c::/48,138438,"CERNET2 regional IX at Guangxi Normal University"
2001:250:345d::/48,23910,"China Next Generation Internet CERNET2"
2001:250:345e::/47,23910,"China Next Generation Internet CERNET2"
2001:250:3460::/43,23910,"China Next Generation Internet CERNET2"
2001:250:3480::/41,23910,"China Next Generation Internet CERNET2"
2001:250:3500::/40,23910,"China Next Generation Internet CERNET2"
2001:250:3600::/39,23910,"China Next Generation Internet CERNET2"
2001:250:3800::/46,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3804::/47,23910,"China Next Generation Internet CERNET2"
2001:250:3806::/48,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3807::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3808::/45,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3810::/47,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3812::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3813::/48,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3814::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3815::/48,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3816::/47,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3818::/48,138440,"CERNET2 regional IX at Hainan Normal University"
2001:250:3819::/48,23910,"China Next Generation Internet CERNET2"
2001:250:381a::/47,23910,"China Next Generation Internet CERNET2"
2001:250:381c::/46,23910,"China Next Generation Internet CERNET2"
2001:250:3820::/43,23910,"China Next Generation Internet CERNET2"
2001:250:3840::/42,23910,"China Next Generation Internet CERNET2"
2001:250:3880::/41,23910,"China Next Generation Internet CERNET2"
2001:250:3900::/40,23910,"China Next Generation Internet CERNET2"
2001:250:3a00::/39,23910,"China Next Generation Internet CERNET2"
2001:250:3c00::/44,138369,"CERNET2 regional IX at Shenzhen University"
2001:250:3c10::/48,23910,"China Next Generation Internet CERNET2"
2001:250:3c11::/48,138369,"CERNET2 regional IX at Shenzhen University"
